
FILE: classes/Payments/Disbursement.php
------------------------------------------------------------------------------------------------------
FOUND 3 ERRORS AND 7 WARNINGS AFFECTING 6 LINES
------------------------------------------------------------------------------------------------------
 38 | WARNING | Use of a direct database call is discouraged.
    |       | (Squiz.Commenting.FunctionComment.Missing)
 28 | ERROR | Missing doc comment for function register_controls()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 58 | ERROR | Missing doc comment for function render() (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/MarketplaceCompliance/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 31 | ERROR | Missing doc comment for function register_script()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 42 | ERROR | Missing doc comment for function localize_scripts()
    |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: modules/FollowStore/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
 35 | ERROR | Missing doc comment for function register_script()
    |       | (Squiz.Commenting.FunctionComment.Missing)
 46 | ERROR | Missing doc comment for function localize_scripts()
    |       | (Squiz.Commenting.FunctionComment.Missing)
------------------------------------------------------------------------------------------------------


FILE: classes/Pattern.php
------------------------------------------------------------------------------------------------------
FOUND 2 ERRORS AFFECTING 2 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
 54 | ERROR | Inline comments must end in full-stops, exclamation marks, or question marks
    |       | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: classes/RestAPI/Controllers/Stores.php
------------------------------------------------------------------------------------------------------
FOUND 18 ERRORS AND 19 WARNINGS AFFECTING 30 LINES
------------------------------------------------------------------------------------------------------
    1 | ERROR   | [ ] There must be no blank lines before the file comment
      |         |     (Squiz.Commenting.FileComment.SpacingAfterOpen)
   95 | WARNING | [ ] Found unknown capability "edit_stores" in function call to current_user_can().
      |         |     Please check the spelling of the capability. If this is a custom capability,
      |         |     please verify the capability is registered with WordPress via a call to
      |         |     WP_Role(s)->add_cap().
      |         |     Custom capabilities can be made known to this sniff by setting the
      |         |     "custom_capabilities" property in the PHPCS ruleset.
      |         |     (WordPress.WP.Capabilities.Unknown)
  104 | WARNING | [ ] Found unknown capability "create_stores" in function call to
      |         |     current_user_can(). Please check the spelling of the capability. If this is a
      |         |     custom capability, please verify the capability is registered with WordPress
      |         |     via a call to WP_Role(s)->add_cap().
      |         |     Custom capabilities can be made known to this sniff by setting the
      |         |     "custom_capabilities" property in the PHPCS ruleset.
      |         |     (WordPress.WP.Capabilities.Unknown)
  113 | WARNING | [ ] Found unknown capability "edit_stores" in function call to current_user_can().
      |         |     Please check the spelling of the capability. If this is a custom capability,
      |         |     please verify the capability is registered with WordPress via a call to
      |         |     WP_Role(s)->add_cap().
      |         |     Custom capabilities can be made known to this sniff by setting the
      |         |     "custom_capabilities" property in the PHPCS ruleset.
      |         |     (WordPress.WP.Capabilities.Unknown)
  139 | WARNING | [ ] Variable assignment found within a condition. Did you mean to do a comparison ?
      |         |     (Generic.CodeAnalysis.AssignmentInCondition.Found)
  139 | ERROR   | [ ] Assignments must be the first block of code on a line
      |         |     (Squiz.PHP.DisallowMultipleAssignments.FoundInControlStructure)
  152 | WARNING | [ ] Use of a direct database call is discouraged.
      |         |     (WordPress.DB.DirectDatabaseQuery.DirectQuery)
  152 | WARNING | [ ] Direct database call without caching detected. Consider using wp_cache_get() /
      |         |     wp_cache_set() or wp_cache_delete().
      |         |     (WordPress.DB.DirectDatabaseQuery.NoCaching)
  155 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found Utill
      |         |     (WordPress.DB.PreparedSQL.NotPrepared)
  155 | ERROR   | [ ] Use placeholders and $wpdb->prepare(); found TABLES
      |         |     (WordPress.DB.PreparedSQL.NotPrepared)
  165 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  168 | ERROR   | [ ] Using short ternaries is not allowed as they are rarely used correctly
      |         |     (Universal.Operators.DisallowShortTernary.Found)
  169 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  169 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  172 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  178 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  186 | ERROR   | [ ] Variable "$mapStats" is not in valid snake_case format, try "$map_stats"
      |         |     (WordPress.NamingConventions.ValidVariableName.VariableNotSnakeCase)
  330 | WARNING | [ ] Detected usage of tax_query, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_tax_query)
  521 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
  521 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
  536 | ERROR   | [ ] Missing @throws tag in function comment
      |         |     (Squiz.Commenting.FunctionCommentThrowTag.Missing)
  852 | WARNING | [ ] This comment is 52% valid code; is this commented out code?
      |         |     (Squiz.PHP.CommentedOutCode.Found)
  952 | WARNING | [ ] Detected usage of meta_key, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
  953 | WARNING | [ ] Detected usage of meta_value, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_value)
 1068 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1068 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1084 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1084 | ERROR   | [ ] Use Yoda Condition checks, you must. (WordPress.PHP.YodaConditions.NotYoda)
 1185 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1201 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1217 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1233 | WARNING | [x] Loose comparisons are not allowed. Expected: "==="; Found: "=="
      |         |     (Universal.Operators.StrictComparisons.LooseEqual)
 1320 | WARNING | [ ] Detected usage of meta_key, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_key)
 1321 | WARNING | [ ] Detected usage of meta_value, possible slow query.
      |         |     (WordPress.DB.SlowDBQuery.slow_db_query_meta_value)
 1401 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1435 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
 1442 | ERROR   | [ ] Inline comments must end in full-stops, exclamation marks, or question marks
      |         |     (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------
PHPCBF CAN FIX THE 7 MARKED SNIFF VIOLATIONS AUTOMATICALLY
------------------------------------------------------------------------------------------------------


FILE: classes/Payments/PaypalPayout.php
------------------------------------------------------------------------------------------------------
FOUND 0 ERRORS AND 1 WARNING AFFECTING 1 LINE
------------------------------------------------------------------------------------------------------
 182 | WARNING | base64_encode() can be used to obfuscate code which is strongly discouraged. Please
     |         | verify that the function is used for benign reasons.
     |         | (WordPress.PHP.DiscouragedPHPFunctions.obfuscation_base64_encode)
------------------------------------------------------------------------------------------------------


FILE: modules/MarketplaceRefund/Frontend.php
------------------------------------------------------------------------------------------------------
FOUND 4 ERRORS AND 1 WARNING AFFECTING 5 LINES
------------------------------------------------------------------------------------------------------
 58 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 61 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 64 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
 65 | WARNING | Calling current_time() with a $type of "timestamp" or "U" is strongly discouraged as
    |         | it will not return a Unix (UTC) timestamp. Please consider using a non-timestamp
    |         | format or otherwise refactoring this code.
    |         | (WordPress.DateTime.CurrentTimeTimestamp.Requested)
 67 | ERROR   | Inline comments must end in full-stops, exclamation marks, or question marks
    |         | (Squiz.Commenting.InlineComment.InvalidEndChar)
------------------------------------------------------------------------------------------------------


FILE: modules/Elementor/widgets/StoreSocial.php
------------------------------------------------------------------------------------------------------
FOUND 8 ERRORS AFFECTING 8 LINES
------------------------------------------------------------------------------------------------------
  1 | ERROR | Missing file doc comment (Squiz.Commenting.FileComment.Missing)
